#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=3566, tid=0x676c0b40
#
# JRE version: Java(TM) SE Runtime Environment (8.0_121-b13) (build 1.8.0_121-b13)
# Java VM: Java HotSpot(TM) Server VM (25.121-b13 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6a010400):  VMThread [stack: 0x67640000,0x676c1000] [id=3574]

Stack: [0x67640000,0x676c1000],  sp=0x676bf520,  free space=509k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x8d69bf]  VMError::report_and_die()+0x16f
V  [libjvm.so+0x38eb75]  report_vm_out_of_memory(char const*, int, unsigned int, VMErrorType, char const*)+0x55
V  [libjvm.so+0x1af116]  ChunkPool::allocate(unsigned int, AllocFailStrategy::AllocFailEnum)+0xc6
V  [libjvm.so+0x1ad6ba]  Chunk::operator new(unsigned int, AllocFailStrategy::AllocFailEnum, unsigned int)+0x4a
V  [libjvm.so+0x1adcdc]  Arena::grow(unsigned int, AllocFailStrategy::AllocFailEnum)+0x2c
V  [libjvm.so+0x7d71a4]  resource_allocate_bytes(unsigned int, AllocFailStrategy::AllocFailEnum)+0x64
V  [libjvm.so+0x8ca18e]  vframe::new_vframe(frame const*, RegisterMap const*, JavaThread*)+0x11e
V  [libjvm.so+0x8ca372]  vframe::sender() const+0x92
V  [libjvm.so+0x8cf55c]  compiledVFrame::sender() const+0xcc
V  [libjvm.so+0x8c8f4f]  vframe::java_sender() const+0xf
V  [libjvm.so+0x1e0437]  get_or_compute_monitor_info(JavaThread*)+0x247
V  [libjvm.so+0x1e1570]  bulk_revoke_or_rebias_at_safepoint(oopDesc*, bool, bool, JavaThread*)+0x320
  0x08976800 JavaThread "Thread-250" [_thread_blocked, id=3992, stack(0x614b2000,0x61503000)]
  0x665f4000 JavaThread "clientConnectionThread120" [_thread_blocked, id=3991, stack(0x61503000,0x61554000)]
  0x6a140800 JavaThread "Thread-248" [_thread_blocked, id=3989, stack(0x61554000,0x615a5000)]
  0x665f2800 JavaThread "clientConnectionThread119" [_thread_blocked, id=3988, stack(0x615a5000,0x615f6000)]
  0x6a13f000 JavaThread "Thread-231" [_thread_blocked, id=3987, stack(0x615f6000,0x61647000)]
  0x665f0c00 JavaThread "Thread-233" [_thread_blocked, id=3986, stack(0x61647000,0x61698000)]
  0x08975000 JavaThread "Thread-235" [_thread_blocked, id=3985, stack(0x61698000,0x616e9000)]
  0x66fbe400 JavaThread "Thread-237" [_thread_blocked, id=3984, stack(0x616e9000,0x6173a000)]
  0x6a13d800 JavaThread "Thread-239" [_thread_blocked, id=3983, stack(0x6173a000,0x6178b000)]
  0x665ef400 JavaThread "Thread-241" [_thread_blocked, id=3982, stack(0x6178b000,0x617dc000)]
  0x08973400 JavaThread "Thread-243" [_thread_blocked, id=3981, stack(0x617dc000,0x6182d000)]
  0x66fbc800 JavaThread "Thread-245" [_thread_blocked, id=3980, stack(0x6182d000,0x6187e000)]
  0x6a13c000 JavaThread "Thread-246" [_thread_blocked, id=3979, stack(0x6187e000,0x618cf000)]
  0x66fbb000 JavaThread "Thread-227" [_thread_blocked, id=3978, stack(0x618cf000,0x61920000)]
  0x665edc00 JavaThread "Thread-229" [_thread_blocked, id=3977, stack(0x61920000,0x61971000)]
  0x665ec800 JavaThread "clientConnectionThread118" [_thread_blocked, id=3976, stack(0x61971000,0x619c2000)]
  0x665eb000 JavaThread "clientConnectionThread117" [_thread_blocked, id=3975, stack(0x619c2000,0x61a13000)]
  0x665e9c00 JavaThread "clientConnectionThread116" [_thread_blocked, id=3974, stack(0x61a13000,0x61a64000)]
  0x665e8400 JavaThread "clientConnectionThread115" [_thread_blocked, id=3973, stack(0x61a64000,0x61ab5000)]
  0x665e6c00 JavaThread "clientConnectionThread114" [_thread_blocked, id=3972, stack(0x61ab5000,0x61b06000)]
  0x665e5800 JavaThread "clientConnectionThread113" [_thread_blocked, id=3971, stack(0x61b06000,0x61b57000)]
  0x665e3c00 JavaThread "clientConnectionThread112" [_thread_blocked, id=3970, stack(0x61b57000,0x61ba8000)]
  0x665e2400 JavaThread "clientConnectionThread111" [_thread_blocked, id=3969, stack(0x61ba8000,0x61bf9000)]
  0x665e1400 JavaThread "clientConnectionThread110" [_thread_blocked, id=3967, stack(0x61bf9000,0x61c4a000)]
  0x665dfc00 JavaThread "Thread-175" [_thread_blocked, id=3966, stack(0x61c4a000,0x61c9b000)]
  0x08971800 JavaThread "Thread-177" [_thread_blocked, id=3965, stack(0x61c9b000,0x61cec000)]
  0x66fb8400 JavaThread "Thread-179" [_thread_blocked, id=3964, stack(0x61cec000,0x61d3d000)]
  0x6a13a000 JavaThread "Thread-181" [_thread_blocked, id=3963, stack(0x61d3d000,0x61d8e000)]
  0x665de400 JavaThread "Thread-183" [_thread_blocked, id=3962, stack(0x61d8e000,0x61ddf000)]
  0x08970000 JavaThread "Thread-185" [_thread_blocked, id=3961, stack(0x61ddf000,0x61e30000)]
  0x66fb6c00 JavaThread "Thread-187" [_thread_blocked, id=3960, stack(0x61e30000,0x61e81000)]
  0x6a138800 JavaThread "Thread-189" [_thread_blocked, id=3959, stack(0x61e81000,0x61ed2000)]
  0x665dd000 JavaThread "Thread-191" [_thread_blocked, id=3958, stack(0x61ed2000,0x61f23000)]
  0x0896e800 JavaThread "Thread-193" [_thread_blocked, id=3957, stack(0x61f23000,0x61f74000)]
  0x66fb5000 JavaThread "Thread-195" [_thread_blocked, id=3956, stack(0x61f74000,0x61fc5000)]
  0x6a137000 JavaThread "Thread-197" [_thread_blocked, id=3955, stack(0x61fc5000,0x62016000)]
  0x665db800 JavaThread "Thread-199" [_thread_blocked, id=3954, stack(0x62016000,0x62067000)]
  0x0896d000 JavaThread "Thread-201" [_thread_blocked, id=3953, stack(0x62067000,0x620b8000)]
  0x66fb3400 JavaThread "Thread-203" [_thread_blocked, id=3952, stack(0x620b8000,0x62109000)]
  0x6a135800 JavaThread "Thread-205" [_thread_blocked, id=3951, stack(0x62109000,0x6215a000)]
  0x665da000 JavaThread "Thread-207" [_thread_blocked, id=3950, stack(0x6215a000,0x621ab000)]
  0x0896b800 JavaThread "Thread-209" [_thread_blocked, id=3949, stack(0x621ab000,0x621fc000)]
  0x66fb1c00 JavaThread "Thread-211" [_thread_blocked, id=3948, stack(0x621fc000,0x6224d000)]
  0x6a134000 JavaThread "Thread-213" [_thread_blocked, id=3947, stack(0x6224d000,0x6229e000)]
  0x665d8800 JavaThread "Thread-215" [_thread_blocked, id=3946, stack(0x6229e000,0x622ef000)]
  0x0896a000 JavaThread "Thread-217" [_thread_blocked, id=3945, stack(0x622ef000,0x62340000)]
  0x66fb0400 JavaThread "Thread-219" [_thread_blocked, id=3944, stack(0x62340000,0x62391000)]
  0x6a132800 JavaThread "Thread-221" [_thread_blocked, id=3943, stack(0x62391000,0x623e2000)]
  0x665d7000 JavaThread "Thread-223" [_thread_blocked, id=3942, stack(0x623e2000,0x62433000)]
  0x08969000 JavaThread "Thread-225" [_thread_blocked, id=3941, stack(0x62433000,0x62484000)]
  0x665d5400 JavaThread "clientConnectionThread109" [_thread_blocked, id=3940, stack(0x62484000,0x624d5000)]
  0x6607f800 JavaThread "Thread-173" [_thread_blocked, id=3939, stack(0x624d5000,0x62526000)]
  0x665d4000 JavaThread "clientConnectionThread108" [_thread_blocked, id=3938, stack(0x62526000,0x62577000)]
  0x665d2400 JavaThread "clientConnectionThread107" [_thread_blocked, id=3937, stack(0x62577000,0x625c8000)]
  0x665d0c00 JavaThread "clientConnectionThread106" [_thread_blocked, id=3936, stack(0x625c8000,0x62619000)]
  0x665cf800 JavaThread "clientConnectionThread105" [_thread_blocked, id=3935, stack(0x62619000,0x6266a000)]
  0x665ce000 JavaThread "clientConnectionThread104" [_thread_blocked, id=3934, stack(0x6266a000,0x626bb000)]
  0x665cc800 JavaThread "clientConnectionThread103" [_thread_blocked, id=3933, stack(0x626bb000,0x6270c000)]
  0x665cb000 JavaThread "clientConnectionThread102" [_thread_blocked, id=3932, stack(0x6270c000,0x6275d000)]
  0x665c9800 JavaThread "clientConnectionThread101" [_thread_blocked, id=3931, stack(0x6275d000,0x627ae000)]
  0x665c8800 JavaThread "clientConnectionThread100" [_thread_blocked, id=3930, stack(0x627ae000,0x627ff000)]
  0x665c6c00 JavaThread "clientConnectionThread99" [_thread_blocked, id=3929, stack(0x627ff000,0x62850000)]
  0x665c5400 JavaThread "clientConnectionThread98" [_thread_blocked, id=3928, stack(0x62850000,0x628a1000)]
  0x665c4000 JavaThread "clientConnectionThread97" [_thread_blocked, id=3927, stack(0x628a1000,0x628f2000)]
  0x665c2800 JavaThread "clientConnectionThread96" [_thread_blocked, id=3926, stack(0x628f2000,0x62943000)]
  0x665c1000 JavaThread "clientConnectionThread95" [_thread_blocked, id=3925, stack(0x62943000,0x62994000)]
  0x665bf800 JavaThread "clientConnectionThread94" [_thread_blocked, id=3924, stack(0x62994000,0x629e5000)]
  0x665be000 JavaThread "clientConnectionThread93" [_thread_blocked, id=3922, stack(0x629e5000,0x62a36000)]
  0x665bcc00 JavaThread "clientConnectionThread92" [_thread_blocked, id=3920, stack(0x62a36000,0x62a87000)]
  0x665bb000 JavaThread "clientConnectionThread91" [_thread_blocked, id=3919, stack(0x62a87000,0x62ad8000)]
  0x665b9800 JavaThread "clientConnectionThread90" [_thread_blocked, id=3915, stack(0x62ad8000,0x62b29000)]
  0x665b8400 JavaThread "clientConnectionThread89" [_thread_blocked, id=3908, stack(0x62b29000,0x62b7a000)]
  0x665b6c00 JavaThread "clientConnectionThread88" [_thread_blocked, id=3907, stack(0x62b7a000,0x62bcb000)]
  0x665b5800 JavaThread "clientConnectionThread87" [_thread_blocked, id=3904, stack(0x62bcb000,0x62c1c000)]
  0x665b4400 JavaThread "clientConnectionThread86" [_thread_blocked, id=3900, stack(0x62c1c000,0x62c6d000)]
  0x665b2c00 JavaThread "clientConnectionThread85" [_thread_blocked, id=3894, stack(0x62c6d000,0x62cbe000)]
  0x665b1400 JavaThread "clientConnectionThread84" [_thread_blocked, id=3886, stack(0x62cbe000,0x62d0f000)]
  0x665afc00 JavaThread "clientConnectionThread83" [_thread_blocked, id=3884, stack(0x62d0f000,0x62d60000)]
  0x665ae400 JavaThread "clientConnectionThread82" [_thread_blocked, id=3883, stack(0x62d60000,0x62db1000)]
  0x0897e000 JavaThread "Thread-171" [_thread_blocked, id=3876, stack(0x62db1000,0x62e02000)]
  0x665ad000 JavaThread "clientConnectionThread81" [_thread_blocked, id=3875, stack(0x62e02000,0x62e53000)]
  0x665ab800 JavaThread "clientConnectionThread80" [_thread_blocked, id=3874, stack(0x62e53000,0x62ea4000)]
  0x6a12fc00 JavaThread "Thread-168" [_thread_blocked, id=3872, stack(0x62ea4000,0x62ef5000)]
  0x665aa000 JavaThread "clientConnectionThread79" [_thread_blocked, id=3871, stack(0x62ef5000,0x62f46000)]
  0x665a8800 JavaThread "Thread-166" [_thread_blocked, id=3868, stack(0x62f46000,0x62f97000)]
  0x6a12e000 JavaThread "Thread-165" [_thread_blocked, id=3867, stack(0x62f97000,0x62fe8000)]
  0x665a7000 JavaThread "clientConnectionThread78" [_thread_blocked, id=3866, stack(0x62fe8000,0x63039000)]
  0x665a5800 JavaThread "clientConnectionThread77" [_thread_blocked, id=3864, stack(0x63039000,0x6308a000)]
  0x6606a000 JavaThread "Thread-162" [_thread_blocked, id=3862, stack(0x6308a000,0x630db000)]
  0x665a4000 JavaThread "Thread-158" [_thread_blocked, id=3861, stack(0x630db000,0x6312c000)]
  0x0897c400 JavaThread "Thread-160" [_thread_blocked, id=3860, stack(0x6312c000,0x6317d000)]
  0x6a12c800 JavaThread "Thread-161" [_thread_blocked, id=3859, stack(0x6317d000,0x631ce000)]
  0x665a2c00 JavaThread "clientConnectionThread76" [_thread_blocked, id=3858, stack(0x631ce000,0x6321f000)]
  0x665a1800 JavaThread "clientConnectionThread75" [_thread_blocked, id=3857, stack(0x6321f000,0x63270000)]
  0x665a0400 JavaThread "clientConnectionThread74" [_thread_blocked, id=3856, stack(0x63270000,0x632c1000)]
  0x6659f000 JavaThread "clientConnectionThread73" [_thread_blocked, id=3854, stack(0x632c1000,0x63312000)]
  0x66067c00 JavaThread "Thread-154" [_thread_blocked, id=3853, stack(0x63312000,0x63363000)]
  0x6659dc00 JavaThread "Thread-138" [_thread_blocked, id=3851, stack(0x63363000,0x633b4000)]
  0x66066000 JavaThread "Thread-139" [_thread_blocked, id=3849, stack(0x633b4000,0x63405000)]
  0x089ffc00 JavaThread "Thread-140" [_thread_blocked, id=3848, stack(0x63405000,0x63456000)]
  0x6659c800 JavaThread "Thread-141" [_thread_blocked, id=3847, stack(0x63456000,0x634a7000)]
  0x6a12ac00 JavaThread "Thread-142" [_thread_blocked, id=3846, stack(0x634a7000,0x634f8000)]
  0x66064800 JavaThread "Thread-143" [_thread_blocked, id=3845, stack(0x634f8000,0x63549000)]
  0x089fe400 JavaThread "Thread-144" [_thread_blocked, id=3844, stack(0x63549000,0x6359a000)]
  0x6659b000 JavaThread "Thread-145" [_thread_blocked, id=3843, stack(0x6359a000,0x635eb000)]
  0x6a129400 JavaThread "Thread-146" [_thread_blocked, id=3842, stack(0x635eb000,0x6363c000)]
  0x66063000 JavaThread "Thread-147" [_thread_blocked, id=3841, stack(0x6363c000,0x6368d000)]
  0x089fcc00 JavaThread "Thread-148" [_thread_blocked, id=3840, stack(0x6368d000,0x636de000)]
  0x66599800 JavaThread "Thread-149" [_thread_blocked, id=3839, stack(0x636de000,0x6372f000)]
  0x6a127c00 JavaThread "Thread-150" [_thread_blocked, id=3838, stack(0x6372f000,0x63780000)]
  0x66061800 JavaThread "Thread-151" [_thread_blocked, id=3837, stack(0x63780000,0x637d1000)]
  0x089fb400 JavaThread "Thread-152" [_thread_blocked, id=3836, stack(0x637d1000,0x63822000)]
  0x66598000 JavaThread "clientConnectionThread72" [_thread_blocked, id=3835, stack(0x63822000,0x63873000)]
  0x6605fc00 JavaThread "Thread-73" [_thread_blocked, id=3834, stack(0x63873000,0x638c4000)]
  0x6a126000 JavaThread "Thread-75" [_thread_blocked, id=3833, stack(0x638c4000,0x63915000)]
  0x66596800 JavaThread "Thread-77" [_thread_blocked, id=3832, stack(0x63915000,0x63966000)]
  0x089f9c00 JavaThread "Thread-79" [_thread_blocked, id=3831, stack(0x63966000,0x639b7000)]
  0x6605e400 JavaThread "Thread-81" [_thread_blocked, id=3830, stack(0x639b7000,0x63a08000)]
  0x6a124800 JavaThread "Thread-83" [_thread_blocked, id=3829, stack(0x63a08000,0x63a59000)]
  0x66595000 JavaThread "Thread-85" [_thread_blocked, id=3828, stack(0x63a59000,0x63aaa000)]
  0x089ebc00 JavaThread "Thread-87" [_thread_blocked, id=3827, stack(0x63aaa000,0x63afb000)]
  0x6605cc00 JavaThread "Thread-89" [_thread_blocked, id=3826, stack(0x63afb000,0x63b4c000)]
  0x6a123000 JavaThread "Thread-91" [_thread_blocked, id=3825, stack(0x63b4c000,0x63b9d000)]
  0x66593800 JavaThread "Thread-93" [_thread_blocked, id=3824, stack(0x63b9d000,0x63bee000)]
  0x089ea400 JavaThread "Thread-95" [_thread_blocked, id=3823, stack(0x63bee000,0x63c3f000)]
  0x6605b400 JavaThread "Thread-97" [_thread_blocked, id=3822, stack(0x63c3f000,0x63c90000)]
  0x6a121800 JavaThread "Thread-99" [_thread_blocked, id=3821, stack(0x63c90000,0x63ce1000)]
  0x66592000 JavaThread "Thread-101" [_thread_blocked, id=3820, stack(0x63ce1000,0x63d32000)]
  0x089e9000 JavaThread "Thread-103" [_thread_blocked, id=3819, stack(0x63d32000,0x63d83000)]
  0x6605a000 JavaThread "Thread-105" [_thread_blocked, id=3818, stack(0x63d83000,0x63dd4000)]
  0x6a120000 JavaThread "Thread-107" [_thread_blocked, id=3817, stack(0x63dd4000,0x63e25000)]
  0x66590800 JavaThread "Thread-109" [_thread_blocked, id=3816, stack(0x63e25000,0x63e76000)]
  0x089e7800 JavaThread "Thread-111" [_thread_blocked, id=3815, stack(0x63e76000,0x63ec7000)]
  0x66059000 JavaThread "Thread-113" [_thread_blocked, id=3814, stack(0x63ec7000,0x63f18000)]
  0x6a11e800 JavaThread "Thread-115" [_thread_blocked, id=3813, stack(0x63f18000,0x63f69000)]
  0x6658f400 JavaThread "Thread-117" [_thread_blocked, id=3812, stack(0x63f69000,0x63fba000)]
  0x089e4800 JavaThread "Thread-119" [_thread_blocked, id=3811, stack(0x63fba000,0x6400b000)]
  0x69fe9400 JavaThread "Thread-121" [_thread_blocked, id=3810, stack(0x6400b000,0x6405c000)]
  0x6a11cc00 JavaThread "Thread-123" [_thread_blocked, id=3809, stack(0x6405c000,0x640ad000)]
  0x0894cc00 JavaThread "Thread-71" [_thread_blocked, id=3807, stack(0x640ad000,0x640fe000)]
  0x6658d400 JavaThread "clientConnectionThread71" [_thread_blocked, id=3806, stack(0x640fe000,0x6414f000)]
  0x6658bc00 JavaThread "clientConnectionThread70" [_thread_blocked, id=3805, stack(0x6414f000,0x641a0000)]
  0x6658a400 JavaThread "clientConnectionThread69" [_thread_blocked, id=3804, stack(0x641a0000,0x641f1000)]
  0x66588c00 JavaThread "clientConnectionThread68" [_thread_blocked, id=3803, stack(0x641f1000,0x64242000)]
  0x66587800 JavaThread "clientConnectionThread67" [_thread_blocked, id=3802, stack(0x64242000,0x64293000)]
  0x66586000 JavaThread "clientConnectionThread66" [_thread_blocked, id=3801, stack(0x64293000,0x642e4000)]
  0x66584800 JavaThread "clientConnectionThread65" [_thread_blocked, id=3800, stack(0x642e4000,0x64335000)]
  0x66583000 JavaThread "clientConnectionThread64" [_thread_blocked, id=3799, stack(0x64335000,0x64386000)]
  0x66581c00 JavaThread "clientConnectionThread63" [_thread_blocked, id=3798, stack(0x64386000,0x643d7000)]
  0x66580400 JavaThread "clientConnectionThread62" [_thread_blocked, id=3797, stack(0x643d7000,0x64428000)]
  0x6657ec00 JavaThread "clientConnectionThread61" [_thread_blocked, id=3796, stack(0x64428000,0x64479000)]
  0x6657d400 JavaThread "clientConnectionThread60" [_thread_blocked, id=3795, stack(0x64479000,0x644ca000)]
  0x6657c000 JavaThread "clientConnectionThread59" [_thread_blocked, id=3794, stack(0x644ca000,0x6451b000)]
  0x6657a800 JavaThread "clientConnectionThread58" [_thread_blocked, id=3793, stack(0x6451b000,0x6456c000)]
  0x66579000 JavaThread "clientConnectionThread57" [_thread_blocked, id=3792, stack(0x6456c000,0x645bd000)]
  0x66577800 JavaThread "clientConnectionThread56" [_thread_blocked, id=3791, stack(0x645bd000,0x6460e000)]
  0x66576400 JavaThread "clientConnectionThread55" [_thread_blocked, id=3790, stack(0x6460e000,0x6465f000)]
  0x66574c00 JavaThread "clientConnectionThread54" [_thread_blocked, id=3789, stack(0x6465f000,0x646b0000)]
  0x66573800 JavaThread "clientConnectionThread53" [_thread_blocked, id=3788, stack(0x646b0000,0x64701000)]
  0x66572400 JavaThread "clientConnectionThread52" [_thread_blocked, id=3787, stack(0x64701000,0x64752000)]
  0x66571000 JavaThread "clientConnectionThread51" [_thread_blocked, id=3786, stack(0x64752000,0x647a3000)]
  0x6656f400 JavaThread "clientConnectionThread50" [_thread_blocked, id=3785, stack(0x647a3000,0x647f4000)]
  0x6656e000 JavaThread "clientConnectionThread49" [_thread_blocked, id=3784, stack(0x647f4000,0x64845000)]
  0x6656c800 JavaThread "clientConnectionThread48" [_thread_blocked, id=3783, stack(0x64845000,0x64896000)]
  0x6656b000 JavaThread "clientConnectionThread47" [_thread_blocked, id=3782, stack(0x64896000,0x648e7000)]
  0x66569800 JavaThread "clientConnectionThread46" [_thread_blocked, id=3781, stack(0x648e7000,0x64938000)]
  0x66568400 JavaThread "clientConnectionThread45" [_thread_blocked, id=3780, stack(0x64938000,0x64989000)]
  0x66567000 JavaThread "clientConnectionThread44" [_thread_blocked, id=3779, stack(0x64989000,0x649da000)]
  0x66565c00 JavaThread "clientConnectionThread43" [_thread_blocked, id=3778, stack(0x649da000,0x64a2b000)]
  0x66564400 JavaThread "clientConnectionThread42" [_thread_blocked, id=3777, stack(0x64a2b000,0x64a7c000)]
  0x66563000 JavaThread "clientConnectionThread41" [_thread_blocked, id=3776, stack(0x64a7c000,0x64acd000)]
  0x66561c00 JavaThread "clientConnectionThread40" [_thread_blocked, id=3775, stack(0x64acd000,0x64b1e000)]
  0x66560400 JavaThread "clientConnectionThread39" [_thread_blocked, id=3774, stack(0x64b1e000,0x64b6f000)]
  0x6655e800 JavaThread "clientConnectionThread38" [_thread_blocked, id=3773, stack(0x64b6f000,0x64bc0000)]
  0x6655d400 JavaThread "clientConnectionThread37" [_thread_blocked, id=3772, stack(0x64bc0000,0x64c11000)]
  0x6655bc00 JavaThread "clientConnectionThread36" [_thread_blocked, id=3771, stack(0x64c11000,0x64c62000)]
  0x6655a400 JavaThread "clientConnectionThread35" [_thread_blocked, id=3770, stack(0x64c62000,0x64cb3000)]
  0x66558c00 JavaThread "clientConnectionThread34" [_thread_blocked, id=3768, stack(0x64cb3000,0x64d04000)]
  0x66557800 JavaThread "clientConnectionThread33" [_thread_blocked, id=3767, stack(0x64d04000,0x64d55000)]
  0x66556400 JavaThread "clientConnectionThread32" [_thread_blocked, id=3766, stack(0x64d55000,0x64da6000)]
  0x66553c00 JavaThread "clientConnectionThread31" [_thread_blocked, id=3765, stack(0x64da6000,0x64df7000)]
  0x66552400 JavaThread "clientConnectionThread30" [_thread_blocked, id=3764, stack(0x64df7000,0x64e48000)]
  0x69fe2800 JavaThread "Thread-69" [_thread_blocked, id=3763, stack(0x64e48000,0x64e99000)]
  0x69fe1000 JavaThread "Thread-45" [_thread_blocked, id=3761, stack(0x64e99000,0x64eea000)]
  0x6a117c00 JavaThread "Thread-47" [_thread_blocked, id=3760, stack(0x64eea000,0x64f3b000)]
  0x66550c00 JavaThread "Thread-49" [_thread_blocked, id=3759, stack(0x64f3b000,0x64f8c000)]
  0x08949800 JavaThread "Thread-51" [_thread_blocked, id=3758, stack(0x64f8c000,0x64fdd000)]
  0x69fdf400 JavaThread "Thread-53" [_thread_blocked, id=3756, stack(0x64fdd000,0x6502e000)]
  0x6a116800 JavaThread "Thread-55" [_thread_blocked, id=3755, stack(0x6502e000,0x6507f000)]
  0x6654f400 JavaThread "Thread-57" [_thread_blocked, id=3754, stack(0x6507f000,0x650d0000)]
  0x08948000 JavaThread "Thread-59" [_thread_blocked, id=3753, stack(0x650d0000,0x65121000)]
  0x69fdd400 JavaThread "Thread-61" [_thread_blocked, id=3752, stack(0x65121000,0x65172000)]
  0x6a115400 JavaThread "Thread-63" [_thread_blocked, id=3751, stack(0x65172000,0x651c3000)]
  0x6654e000 JavaThread "Thread-65" [_thread_blocked, id=3750, stack(0x651c3000,0x65214000)]
  0x08946c00 JavaThread "Thread-67" [_thread_blocked, id=3749, stack(0x65214000,0x65265000)]
  0x08946000 JavaThread "Thread-43" [_thread_blocked, id=3748, stack(0x65265000,0x652b6000)]
  0x6654cc00 JavaThread "clientConnectionThread29" [_thread_blocked, id=3747, stack(0x652b6000,0x65307000)]
  0x66cfb800 JavaThread "clientConnectionThread28" [_thread_blocked, id=3746, stack(0x65307000,0x65358000)]
  0x66cfa400 JavaThread "clientConnectionThread27" [_thread_blocked, id=3745, stack(0x65358000,0x653a9000)]
  0x66cf8c00 JavaThread "clientConnectionThread26" [_thread_blocked, id=3744, stack(0x653a9000,0x653fa000)]
  0x66cf7400 JavaThread "clientConnectionThread25" [_thread_blocked, id=3743, stack(0x653fa000,0x6544b000)]
  0x66cf6000 JavaThread "clientConnectionThread24" [_thread_blocked, id=3742, stack(0x6544b000,0x6549c000)]
  0x66cf4c00 JavaThread "clientConnectionThread23" [_thread_blocked, id=3741, stack(0x6549c000,0x654ed000)]
  0x6a0b7c00 JavaThread "clientConnectionThread22" [_thread_blocked, id=3740, stack(0x654ed000,0x6553e000)]
  0x6a0b6800 JavaThread "clientConnectionThread21" [_thread_blocked, id=3739, stack(0x6553e000,0x6558f000)]
  0x6a0b4c00 JavaThread "clientConnectionThread20" [_thread_blocked, id=3738, stack(0x6558f000,0x655e0000)]
  0x6a0b3800 JavaThread "clientConnectionThread19" [_thread_blocked, id=3737, stack(0x655e0000,0x65631000)]
  0x6a0b2000 JavaThread "clientConnectionThread18" [_thread_blocked, id=3736, stack(0x65631000,0x65682000)]
  0x66c36400 JavaThread "clientConnectionThread17" [_thread_blocked, id=3735, stack(0x65682000,0x656d3000)]
  0x66c35000 JavaThread "clientConnectionThread16" [_thread_blocked, id=3734, stack(0x656d3000,0x65724000)]
  0x08956400 JavaThread "Thread-40" [_thread_blocked, id=3733, stack(0x65724000,0x65775000)]
  0x66c33400 JavaThread "Thread-39" [_thread_blocked, id=3732, stack(0x65775000,0x657c6000)]
  0x66c31c00 JavaThread "Thread-15" [_thread_blocked, id=3731, stack(0x657c6000,0x65817000)]
  0x08953c00 JavaThread "Thread-17" [_thread_blocked, id=3730, stack(0x65817000,0x65868000)]
  0x69f0c800 JavaThread "Thread-19" [_thread_blocked, id=3729, stack(0x65868000,0x658b9000)]
  0x6a113000 JavaThread "Thread-21" [_thread_blocked, id=3728, stack(0x658b9000,0x6590a000)]
  0x66c30400 JavaThread "Thread-23" [_thread_blocked, id=3726, stack(0x6590a000,0x6595b000)]
  0x08952400 JavaThread "Thread-25" [_thread_blocked, id=3725, stack(0x6595b000,0x659ac000)]
  0x69f0b000 JavaThread "Thread-27" [_thread_blocked, id=3723, stack(0x659ac000,0x659fd000)]
